id,identifier,type_id,power,pp,accuracy,priority,damage_class_id,effect_id,effect_chance
86,thunder-wave,13,-1,20,90,0,1,68,-1
87,thunder,13,110,10,70,0,3,153,30
88,rock-throw,6,50,15,90,0,2,1,-1
89,earthquake,5,100,10,100,0,2,148,-1
90,fissure,5,-1,5,30,0,2,39,-1
91,dig,5,80,10,100,0,2,257,-1
92,toxic,4,-1,10,90,0,1,34,-1
93,confusion,14,50,25,100,0,3,77,10
94,psychic,14,90,10,100,0,3,73,10
95,hypnosis,14,-1,20,60,0,1,2,-1
96,meditate,14,-1,40,-1,0,1,11,-1
97,agility,14,-1,30,-1,0,1,53,-1
98,quick-attack,1,40,30,100,1,2,104,-1
99,rage,1,20,20,100,0,2,82,-1
100,teleport,14,-1,20,-1,-6,1,154,-1
101,night-shade,8,-1,15,100,0,3,88,-1
102,mimic,1,-1,10,-1,0,1,83,-1
103,screech,1,-1,40,85,0,1,60,-1
104,double-team,1,-1,15,-1,0,1,17,-1
105,recover,1,-1,10,-1,0,1,33,-1
106,harden,1,-1,30,-1,0,1,12,-1
107,minimize,1,-1,10,-1,0,1,109,-1
108,smokescreen,1,-1,20,100,0,1,24,-1
109,confuse-ray,8,-1,10,100,0,1,50,-1
110,withdraw,11,-1,40,-1,0,1,12,-1
111,defense-curl,1,-1,40,-1,0,1,157,-1
112,barrier,14,-1,20,-1,0,1,52,-1
113,light-screen,14,-1,30,-1,0,1,36,-1
114,haze,15,-1,30,-1,0,1,26,-1
115,reflect,14,-1,20,-1,0,1,66,-1
116,focus-energy,1,-1,30,-1,0,1,48,-1
117,bide,1,-1,10,-1,1,2,27,-1
118,metronome,1,-1,10,-1,0,1,84,-1
119,mirror-move,3,-1,20,-1,0,1,10,-1
120,self-destruct,1,200,5,100,0,2,8,-1
121,egg-bomb,1,100,10,75,0,2,1,-1
122,lick,8,30,30,100,0,2,7,30
123,smog,4,30,20,70,0,3,3,40
124,sludge,4,65,20,100,0,3,3,30
125,bone-club,5,65,20,85,0,2,32,10
126,fire-blast,10,110,5,85,0,3,5,10
127,waterfall,11,80,15,100,0,2,32,20
128,clamp,11,35,15,85,0,2,43,100
129,swift,1,60,20,-1,0,3,18,-1
130,skull-bash,1,130,10,100,0,2,146,100
131,spike-cannon,1,20,15,100,0,2,30,-1
132,constrict,1,10,35,100,0,2,71,10
133,amnesia,14,-1,20,-1,0,1,55,-1
134,kinesis,14,-1,15,80,0,1,24,-1
135,soft-boiled,1,-1,10,-1,0,1,33,-1
136,high-jump-kick,2,130,10,90,0,2,46,-1
137,glare,1,-1,30,100,0,1,68,-1
138,dream-eater,14,100,15,100,0,3,9,-1
139,poison-gas,4,-1,40,90,0,1,67,-1
140,barrage,1,15,20,85,0,2,30,-1
141,leech-life,7,80,10,100,0,2,4,-1
142,lovely-kiss,1,-1,10,75,0,1,2,-1
143,sky-attack,3,140,5,90,0,2,76,30
144,transform,1,-1,10,-1,0,1,58,-1
145,bubble,11,40,30,100,0,3,71,10
146,dizzy-punch,1,70,10,100,0,2,77,20
147,spore,12,-1,15,100,0,1,2,-1
148,flash,1,-1,20,100,0,1,24,-1
149,psywave,14,-1,15,100,0,3,89,-1
150,splash,1,-1,40,-1,0,1,86,-1
151,acid-armor,4,-1,20,-1,0,1,52,-1
152,crabhammer,11,100,10,90,0,2,44,-1
153,explosion,1,250,5,100,0,2,8,-1
154,fury-swipes,1,18,15,80,0,2,30,-1
155,bonemerang,5,50,10,90,0,2,45,-1
156,rest,14,-1,10,-1,0,1,38,-1
157,rock-slide,6,75,10,90,0,2,32,30
158,hyper-fang,1,80,15,90,0,2,32,10
159,sharpen,1,-1,30,-1,0,1,11,-1
160,conversion,1,-1,30,-1,0,1,31,-1
161,tri-attack,1,80,10,100,0,3,37,20
162,super-fang,1,-1,10,90,0,2,41,-1
163,slash,1,70,20,100,0,2,44,-1
164,substitute,1,-1,10,-1,0,1,80,-1
165,struggle,1,50,1,-1,0,2,255,-1
